Unemployment_rate_2010,CountyState
12.9,Cowlitz County Washington
9.7,Douglas County Washington
17.5,Ferry County Washington
8.8,Franklin County Washington
8.3,Garfield County Washington
10.9,Grant County Washington
13.9,Grays Harbor County Washington
9.3,Island County Washington
10.3,Jefferson County Washington
9,King County Washington
8.6,Kitsap County Washington
9.8,Kittitas County Washington
12.2,Klickitat County Washington
13.1,Lewis County Washington
8.4,Lincoln County Washington
11.9,Mason County Washington
10.7,Okanogan County Washington
14,Pacific County Washington
15.3,Pend Oreille County Washington
10.4,Pierce County Washington
7.3,San Juan County Washington
10.9,Skagit County Washington
12.8,Skamania County Washington
10.7,Snohomish County Washington
10.1,Spokane County Washington
13.1,Stevens County Washington
9,Thurston County Washington
15.3,Wahkiakum County Washington
8,Walla Walla County Washington
9.5,Whatcom County Washington
6.7,Whitman County Washington
10.6,Yakima County Washington
10,Barbour County West Virginia
8.6,Berkeley County West Virginia
8.8,Boone County West Virginia
11.1,Braxton County West Virginia
11.4,Brooke County West Virginia
7.2,Cabell County West Virginia
14,Calhoun County West Virginia
14.1,Clay County West Virginia
7.1,Doddridge County West Virginia
10,Fayette County West Virginia
8.9,Gilmer County West Virginia
9.8,Grant County West Virginia
8.7,Greenbrier County West Virginia
9.1,Hampshire County West Virginia
12.1,Hancock County West Virginia
11.6,Hardy County West Virginia
7.6,Harrison County West Virginia
11.4,Jackson County West Virginia
6.7,Jefferson County West Virginia
7.4,Kanawha County West Virginia
8.8,Lewis County West Virginia
11.7,Lincoln County West Virginia
10.1,Logan County West Virginia
13.2,McDowell County West Virginia
7.3,Marion County West Virginia
9.7,Marshall County West Virginia
11.5,Mason County West Virginia
8.5,Mercer County West Virginia
9.3,Mineral County West Virginia
9.8,Mingo County West Virginia
5.6,Monongalia County West Virginia
8,Monroe County West Virginia
9.1,Morgan County West Virginia
10,Nicholas County West Virginia
7.9,Ohio County West Virginia
8.6,Pendleton County West Virginia
10.6,Pleasants County West Virginia
11.5,Pocahontas County West Virginia
8.4,Preston County West Virginia
7.6,Putnam County West Virginia
8.1,Raleigh County West Virginia
10.5,Randolph County West Virginia
9.7,Ritchie County West Virginia
13.6,Roane County West Virginia
9.5,Summers County West Virginia
7.7,Taylor County West Virginia
11,Tucker County West Virginia
11.4,Tyler County West Virginia
9.3,Upshur County West Virginia
8.5,Wayne County West Virginia
10.1,Webster County West Virginia
11.7,Wetzel County West Virginia
12.5,Wirt County West Virginia
8.9,Wood County West Virginia
10.4,Wyoming County West Virginia
12.4,Adams County Wisconsin
11.1,Ashland County Wisconsin
9.3,Barron County Wisconsin
11.1,Bayfield County Wisconsin
7.9,Brown County Wisconsin
7.8,Buffalo County Wisconsin
11.1,Burnett County Wisconsin
6.9,Calumet County Wisconsin
8.4,Chippewa County Wisconsin
10.3,Clark County Wisconsin
8.5,Columbia County Wisconsin
10.5,Crawford County Wisconsin
5.9,Dane County Wisconsin
9,Dodge County Wisconsin
11.3,Door County Wisconsin
8.3,Douglas County Wisconsin
7.9,Dunn County Wisconsin
7,Eau Claire County Wisconsin
10.4,Florence County Wisconsin
8.5,Fond du Lac County Wisconsin
11.7,Forest County Wisconsin
7.6,Grant County Wisconsin
8,Green County Wisconsin
9.3,Green Lake County Wisconsin
8.2,Iowa County Wisconsin
11.4,Iron County Wisconsin
8.7,Jackson County Wisconsin
8.7,Jefferson County Wisconsin
10,Juneau County Wisconsin
10.3,Kenosha County Wisconsin
8.2,Kewaunee County Wisconsin
6.6,La Crosse County Wisconsin
7.2,Lafayette County Wisconsin
11,Langlade County Wisconsin
11.3,Lincoln County Wisconsin
9.9,Manitowoc County Wisconsin
9.3,Marathon County Wisconsin
11.1,Marinette County Wisconsin
10.9,Marquette County Wisconsin
17.5,Menominee County Wisconsin
10,Milwaukee County Wisconsin
8,Monroe County Wisconsin
10.7,Oconto County Wisconsin
10.2,Oneida County Wisconsin
8.1,Outagamie County Wisconsin
7.1,Ozaukee County Wisconsin
7.4,Pepin County Wisconsin
7,Pierce County Wisconsin
10,Polk County Wisconsin
8,Portage County Wisconsin
10.9,Price County Wisconsin
10.2,Racine County Wisconsin
9,Richland County Wisconsin
11.3,Rock County Wisconsin
12.3,Rusk County Wisconsin
7.6,St. Croix County Wisconsin
8.4,Sauk County Wisconsin
11.3,Sawyer County Wisconsin
10.2,Shawano County Wisconsin
9.3,Sheboygan County Wisconsin
10.3,Taylor County Wisconsin
7.6,Trempealeau County Wisconsin
7.9,Vernon County Wisconsin
11.3,Vilas County Wisconsin
9,Walworth County Wisconsin
9.7,Washburn County Wisconsin
8.1,Washington County Wisconsin
7.3,Waukesha County Wisconsin
9.4,Waupaca County Wisconsin
10.8,Waushara County Wisconsin
7.8,Winnebago County Wisconsin
9.3,Wood County Wisconsin
4.5,Albany County Wyoming
6.7,Big Horn County Wyoming
6,Campbell County Wyoming
6.7,Carbon County Wyoming
5.5,Converse County Wyoming
5,Crook County Wyoming
6.9,Fremont County Wyoming
4.9,Goshen County Wyoming
5.2,Hot Springs County Wyoming
6.8,Johnson County Wyoming
6.7,Laramie County Wyoming
8.4,Lincoln County Wyoming
7,Natrona County Wyoming
4.6,Niobrara County Wyoming
6.1,Park County Wyoming
5.5,Platte County Wyoming
7.3,Sheridan County Wyoming
5.9,Sublette County Wyoming
6.6,Sweetwater County Wyoming
7.7,Teton County Wyoming
7,Uinta County Wyoming
5.9,Washakie County Wyoming
4.8,Weston County Wyoming
