County,Percent Smokers
Glades County,27.8
Gulf County,28.9
Hamilton County,31.4
Hardee County,23.3
Hendry County,24.1
Hernando County,28.3
Highlands County,26.3
Hillsborough County,20.8
Holmes County,29.4
Indian River County,24.3
Jackson County,25.0
Jefferson County,25.8
Lafayette County,29.6
Lake County,23.8
Lee County,22.9
Leon County,17.0
Levy County,28.2
Liberty County,27.8
Madison County,27.3
Manatee County,23.4
Marion County,24.9
Martin County,22.3
Miami-Dade County,16.1
Monroe County,22.9
Nassau County,24.3
Okaloosa County,25.5
Okeechobee County,29.4
Orange County,18.8
Osceola County,22.0
Palm Beach County,18.6
Pasco County,27.4
Pinellas County,26.6
Polk County,23.8
Putnam County,28.2
Santa Rosa County,24.8
Sarasota County,23.5
Seminole County,20.3
St. Johns County,19.2
St. Lucie County,24.5
Sumter County,24.8
Suwannee County,28.9
Taylor County,31.7
Union County,31.8
Volusia County,26.8
Wakulla County,27.6
Walton County,27.5
Washington County,30.1
Appling County,25.1
Atkinson County,27.7
Bacon County,27.8
Baker County,26.5
Baldwin County,25.0
Banks County,25.2
Barrow County,23.5
Bartow County,26.5
Ben Hill County,28.2
Berrien County,28.9
Bibb County,23.5
Bleckley County,25.7
Brantley County,30.0
Brooks County,28.3
Bryan County,20.7
Bulloch County,21.9
Burke County,26.7
Butts County,28.3
Calhoun County,26.1
Camden County,24.1
Candler County,24.4
Carroll County,25.7
Catoosa County,25.2
Charlton County,30.1
Chatham County,22.5
Chattahoochee County,19.6
Chattooga County,30.6
Cherokee County,20.1
Clarke County,18.0
Clay County,27.7
Clayton County,22.2
Clinch County,26.7
Cobb County,17.3
Coffee County,27.2
Colquitt County,28.4
Columbia County,19.1
Cook County,29.7
Coweta County,22.4
Crawford County,25.9
Crisp County,27.9
Dade County,24.1
Dawson County,23.2
Decatur County,25.3
DeKalb County,16.7
Dodge County,25.1
Dooly County,28.1
Dougherty County,24.8
Douglas County,23.3
Early County,26.4
Echols County,26.7
Effingham County,23.9
Elbert County,26.5
Emanuel County,26.6
Evans County,26.3
Fannin County,26.2
Fayette County,16.9
Floyd County,26.3
Forsyth County,16.0
Franklin County,25.5
Fulton County,16.6
Gilmer County,26.5
Glascock County,26.2
Glynn County,22.7
Gordon County,27.6
Grady County,25.2
Greene County,23.9
Gwinnett County,16.9
Habersham County,23.7
Hall County,21.2
Hancock County,27.4
Haralson County,28.9
Harris County,20.0
Hart County,24.3
Heard County,30.1
Henry County,21.1
Houston County,22.4
Irwin County,28.5
Jackson County,22.8
Jasper County,25.4
Jeff Davis County,25.3
Jefferson County,26.1
Jenkins County,26.2
Johnson County,27.1
Jones County,23.0
Lamar County,26.0
Lanier County,27.2
Laurens County,23.8
Lee County,24.7
Liberty County,22.8
Lincoln County,25.8
Long County,24.8
Lowndes County,25.0
Lumpkin County,21.3
Macon County,28.8
Madison County,26.2
Marion County,29.2
McDuffie County,27.5
McIntosh County,25.6
Meriwether County,28.3
Miller County,25.7
Mitchell County,28.2
Monroe County,24.1
Montgomery County,23.6
Morgan County,22.2
Murray County,29.6
Muscogee County,25.3
Newton County,23.8
Oconee County,15.9
Oglethorpe County,23.7
Paulding County,23.4
Peach County,24.1
Pickens County,24.8
Pierce County,26.1
Pike County,23.7
Polk County,27.7
Pulaski County,29.2
Putnam County,22.7
Quitman County,29.1
Rabun County,22.5
Randolph County,25.8
Richmond County,25.9
Rockdale County,19.9
Schley County,26.1
Screven County,26.2
Seminole County,25.0
Spalding County,26.6
Stephens County,26.2
Stewart County,28.3
Sumter County,24.8
Talbot County,26.0
Taliaferro County,27.1
Tattnall County,26.7
Taylor County,27.2
Telfair County,26.4
Terrell County,28.1
Thomas County,26.1
Tift County,25.9
Toombs County,23.5
Towns County,22.9
Treutlen County,28.1
Troup County,25.7
Turner County,28.3
Twiggs County,26.7
Union County,22.4
Upson County,28.3
Walker County,28.0
Walton County,23.4
Ware County,26.3
Warren County,28.0
Washington County,26.9
Wayne County,26.5
Webster County,24.8
Wheeler County,27.9
White County,22.0
Whitfield County,25.6
Wilcox County,28.3
Wilkes County,27.8
Wilkinson County,25.5
Worth County,28.3
Hawaii County,22.0
Honolulu County,17.0
Kalawao County/Maui County,18.3
Kauai County,20.2
Adair County,22.2
Adams County,22.6
Allamakee County,22.6
Appanoose County,25.2
Audubon County,21.9
Benton County,22.3
Black Hawk County,23.3
Boone County,23.9
Bremer County,18.4
Buchanan County,23.4
Buena Vista County,20.0
Butler County,22.0
Calhoun County,20.7
Carroll County,22.4
Cass County,24.1
Cedar County,21.8
Cerro Gordo County,23.7
Cherokee County,21.1
Chickasaw County,23.3
Clarke County,25.5
Clay County,23.2
Clayton County,21.8
Clinton County,24.6
Crawford County,23.4
Dallas County,15.3
Davis County,24.1
Decatur County,23.0
Delaware County,22.9
Des Moines County,24.2
Dickinson County,20.9
Dubuque County,17.9
Emmet County,24.7
Fayette County,22.9
Floyd County,23.3
Franklin County,23.5
Fremont County,23.2
Greene County,23.4
Grundy County,19.3
Guthrie County,20.9
Hamilton County,25.3
Hancock County,23.1
Hardin County,22.5
Harrison County,22.8
Henry County,24.0
Howard County,24.1
Humboldt County,23.6
Ida County,21.7
Iowa County,20.5
Jackson County,22.1
Jasper County,23.6
Jefferson County,20.2
Johnson County,15.2
Jones County,22.1
Keokuk County,24.2
Kossuth County,22.5
Lee County,26.4
Linn County,20.7
Louisa County,23.0
Lucas County,26.8
Lyon County,20.6
Madison County,21.0
Mahaska County,23.0
Marion County,21.3
Marshall County,22.5
Mills County,21.8
Mitchell County,22.8
Monona County,24.9
Monroe County,23.4
Montgomery County,25.8
Muscatine County,24.3
O'Brien County,20.2
Osceola County,23.4
Page County,25.0
Palo Alto County,23.7
Plymouth County,21.0
Pocahontas County,22.1
Polk County,20.4
Pottawattamie County,25.5
Poweshiek County,22.4
Ringgold County,22.2
Sac County,21.4
Scott County,21.4
Shelby County,22.6
Sioux County,17.0
Story County,14.5
Tama County,23.9
Taylor County,23.3
Union County,25.3
Van Buren County,24.9
Wapello County,25.9
Warren County,19.6
Washington County,21.3
Wayne County,25.0
Webster County,25.3
Winnebago County,21.3
Winneshiek County,18.2
Woodbury County,26.0
Worth County,23.2
Wright County,23.9
Ada County,17.8
Adams County,22.9
Bannock County,20.0
Bear Lake County,19.0
Benewah County,27.2
Bingham County,19.2
Blaine County,13.8
Boise County,21.8
Bonner County,23.6
Bonneville County,16.1
Boundary County,27.5
Butte County,21.1
Camas County,22.5
Canyon County,21.7
Caribou County,20.3
Cassia County,19.4
Clark County,22.2
Clearwater County,26.4
Custer County,20.4
Elmore County,22.7
Franklin County,19.3
Fremont County,18.7
Gem County,24.1
Gooding County,23.3
Idaho County,24.7
Jefferson County,16.1
Jerome County,21.1
Kootenai County,23.1
Latah County,16.4
Lemhi County,24.0
Lewis County,23.3
Lincoln County,21.6
Madison County,12.0
Minidoka County,21.4
Nez Perce County,25.3
Oneida County,19.1
Owyhee County,24.7
Payette County,25.8
Power County,19.3
Shoshone County,27.7
Teton County,13.5
Twin Falls County,23.0
Valley County,19.1
Washington County,26.2
Adams County,23.7
Alexander County,28.9
Bond County,23.7
Boone County,22.6
Brown County,26.8
Bureau County,24.5
Calhoun County,23.1
Carroll County,22.2
Cass County,26.0
Champaign County,18.3
Christian County,28.2
Clark County,24.2
Clay County,25.8
Clinton County,23.9
Coles County,22.8
Cook County,21.9
Crawford County,24.6
Cumberland County,24.3
De Witt County,25.9
DeKalb County,19.7
Douglas County,25.4
DuPage County,15.2
Edgar County,26.8
Edwards County,24.4
Effingham County,22.8
Fayette County,25.4
Ford County,26.3
Franklin County,27.7
Fulton County,25.7
Gallatin County,27.2
Greene County,26.7
Grundy County,24.9
Hamilton County,24.8
Hancock County,23.5
Hardin County,26.2
Henderson County,23.6
Henry County,22.8
Iroquois County,25.9
Jackson County,19.0
Jasper County,23.5
Jefferson County,25.5
Jersey County,24.2
Jo Daviess County,18.9
Johnson County,25.3
Kane County,18.6
Kankakee County,27.0
Kendall County,17.7
Knox County,26.2
Lake County,17.2
LaSalle County,25.1
Lawrence County,28.7
Lee County,24.8
Livingston County,27.9
Logan County,27.4
Macon County,26.2
Macoupin County,26.0
Madison County,25.1
Marion County,27.0
Marshall County,23.5
Mason County,25.9
Massac County,24.7
McDonough County,19.6
McHenry County,20.2
McLean County,17.2
Menard County,23.5
Mercer County,24.3
Monroe County,20.5
Montgomery County,28.1
Morgan County,25.0
Moultrie County,25.2
Ogle County,22.0
Peoria County,22.2
Perry County,26.4
Piatt County,21.5
Pike County,26.4
Pope County,25.3
Pulaski County,25.1
Putnam County,23.7
Randolph County,27.0
Richland County,23.2
Rock Island County,22.5
Saline County,27.1
Sangamon County,23.0
Schuyler County,23.9
Scott County,23.5
Shelby County,23.5
St. Clair County,23.8
Stark County,23.4
Stephenson County,22.8
Tazewell County,23.0
Union County,25.4
Vermilion County,29.0
Wabash County,24.1
Warren County,24.7
Washington County,21.8
Wayne County,25.7
White County,25.2
Whiteside County,24.3
Will County,21.1
Williamson County,24.3
Winnebago County,24.5
Woodford County,20.3
Adams County,26.5
Allen County,23.2
Bartholomew County,22.3
Benton County,26.1
Blackford County,30.8
Boone County,20.2
Brown County,24.0
Carroll County,26.5
Cass County,29.0
Clark County,29.4
Clay County,26.9
Clinton County,27.4
Crawford County,26.6
Daviess County,29.5
Dearborn County,26.8
Decatur County,27.2
DeKalb County,25.7
Delaware County,28.2
Dubois County,22.6
Elkhart County,24.5
Fayette County,32.1
Floyd County,26.0
Fountain County,29.8
Franklin County,25.3
Fulton County,26.1
Gibson County,25.1
Grant County,28.0
Greene County,28.7
Hamilton County,15.5
Hancock County,24.4
Harrison County,24.5
Hendricks County,21.5
Henry County,29.2
Howard County,27.7
Huntington County,26.2
Jackson County,27.2
Jasper County,26.6
Jay County,30.1
Jefferson County,29.3
Jennings County,30.4
Johnson County,24.3
Knox County,28.3
Kosciusko County,25.8
LaGrange County,27.2
Lake County,28.2
LaPorte County,29.3
Lawrence County,28.0
Madison County,28.4
Marion County,28.2
Marshall County,25.1
Martin County,28.1
Miami County,31.0
Monroe County,19.1
Montgomery County,26.9
Morgan County,28.7
Newton County,30.2
Noble County,26.7
Ohio County,26.1
Orange County,27.8
Owen County,29.1
Parke County,29.2
Perry County,28.0
Pike County,26.4
Porter County,25.2
Posey County,22.9
Pulaski County,26.2
Putnam County,27.5
Randolph County,27.5
Ripley County,26.7
Rush County,27.6
Scott County,31.2
Shelby County,28.2
Spencer County,23.3
St. Joseph County,24.7
Starke County,29.6
Steuben County,24.5
Sullivan County,28.0
Switzerland County,29.4
Tippecanoe County,20.2
Tipton County,25.9
Union County,25.2
Vanderburgh County,27.1
Vermillion County,28.6
Vigo County,27.1
Wabash County,25.4
Warren County,28.0
Warrick County,20.6
Washington County,28.3
Wayne County,29.2
Wells County,25.4
White County,25.7
Whitley County,26.4
Allen County,26.5
Anderson County,26.6
Atchison County,25.3
Barber County,22.0
Barton County,24.0
Bourbon County,25.3
Brown County,27.3
Butler County,22.5
Chase County,23.1
Chautauqua County,26.5
Cherokee County,28.4
Cheyenne County,21.1
Clark County,19.5
Clay County,24.9
Cloud County,25.6
Coffey County,24.3
Comanche County,21.1
Cowley County,26.3
Crawford County,25.2
Decatur County,21.0
Dickinson County,24.0
Doniphan County,24.5
Douglas County,18.1
Edwards County,20.4
Elk County,24.2
Ellis County,19.4
Ellsworth County,22.6
Finney County,21.9
Ford County,21.2
Franklin County,25.4
Geary County,25.9
Gove County,22.2
Graham County,22.6
Grant County,21.5
Gray County,21.4
Greeley County,21.0
Greenwood County,26.0
Hamilton County,22.4
Harper County,24.5
Harvey County,19.9
Haskell County,21.7
Hodgeman County,20.8
Jackson County,23.6
Jefferson County,23.2
Jewell County,21.7
Johnson County,15.7
Kearny County,22.4
Kingman County,24.7
Kiowa County,20.4
Labette County,26.1
Lane County,22.2
Leavenworth County,23.7
Lincoln County,22.7
Linn County,24.6
Logan County,22.6
Lyon County,22.3
Marion County,21.6
Marshall County,25.3
McPherson County,20.2
Meade County,19.3
Miami County,23.9
Mitchell County,21.2
Montgomery County,28.2
Morris County,24.2
Morton County,21.4
Nemaha County,23.2
Neosho County,27.7
Ness County,22.2
Norton County,26.6
Osage County,24.1
Osborne County,21.8
Ottawa County,22.2
Pawnee County,23.6
Phillips County,24.1
Pottawatomie County,19.3
Pratt County,23.2
Rawlins County,22.0
Reno County,25.8
Republic County,22.0
Rice County,22.1
Riley County,17.4
Rooks County,21.9
Rush County,22.6
Russell County,23.6
Saline County,24.1
Scott County,20.2
Sedgwick County,23.6
Seward County,21.3
Shawnee County,23.3
Sheridan County,20.8
Sherman County,25.8
Smith County,23.2
Stafford County,21.2
Stanton County,20.2
Stevens County,21.2
Sumner County,25.2
Thomas County,21.8
Trego County,22.2
Wabaunsee County,22.8
Wallace County,19.4
Washington County,21.1
Wichita County,21.8
Wilson County,29.2
Woodson County,25.3
Wyandotte County,27.4
Adair County,31.6
Allen County,32.3
Anderson County,28.6
Ballard County,27.6
Barren County,29.4
Bath County,31.6
Bell County,33.0
Boone County,22.6
Bourbon County,29.3
Boyd County,30.3
Boyle County,27.3
Bracken County,29.8
Breathitt County,33.0
Breckinridge County,30.3
Bullitt County,33.0
Butler County,31.3
Caldwell County,31.0
Calloway County,24.8
Campbell County,27.4
Carlisle County,26.2
Carroll County,33.3
Carter County,33.0
Casey County,31.6
Christian County,29.4
Clark County,29.1
Clay County,36.3
Clinton County,33.3
Crittenden County,30.5
Cumberland County,31.9
Daviess County,26.6
Edmonson County,29.6
Elliott County,36.2
Estill County,35.1
Fayette County,21.0
Fleming County,29.9
Floyd County,31.6
Franklin County,26.5
Fulton County,29.7
Gallatin County,30.0
Garrard County,28.8
Grant County,29.0
Graves County,28.5
Grayson County,31.8
Green County,30.9
Greenup County,29.2
Hancock County,27.6
Hardin County,26.4
Harlan County,33.4
Harrison County,31.2
Hart County,32.2
Henderson County,28.0
Henry County,29.6
Hickman County,28.6
Hopkins County,29.6
Jackson County,34.4
Jefferson County,28.1
Jessamine County,25.3
Johnson County,31.6
Kenton County,26.8
Knott County,31.9
Knox County,35.4
Larue County,30.7
Laurel County,32.9
Lawrence County,32.8
Lee County,35.4
Leslie County,33.6
Letcher County,31.0
Lewis County,33.6
Lincoln County,32.3
Livingston County,30.3
Logan County,31.0
Lyon County,30.1
Madison County,25.1
Magoffin County,32.7
Marion County,30.3
Marshall County,28.6
Martin County,32.8
Mason County,30.4
McCracken County,26.9
McCreary County,35.3
McLean County,28.6
Meade County,28.3
Menifee County,34.2
Mercer County,28.5
Metcalfe County,32.6
Monroe County,31.1
Montgomery County,32.4
Morgan County,33.9
Muhlenberg County,30.4
Nelson County,31.1
Nicholas County,29.9
Ohio County,30.2
Oldham County,21.4
Owen County,26.6
Owsley County,32.3
Pendleton County,30.8
Perry County,33.3
Pike County,31.6
Powell County,32.7
Pulaski County,29.9
Robertson County,31.8
Rockcastle County,31.2
Rowan County,28.9
Russell County,31.6
Scott County,24.0
Shelby County,26.0
Simpson County,30.2
Spencer County,28.6
Taylor County,30.8
Todd County,31.3
Trigg County,28.5
Trimble County,27.5
Union County,28.7
Warren County,26.2
Washington County,27.6
Wayne County,32.7
Webster County,30.2
Whitley County,33.8
Wolfe County,33.1
Woodford County,23.6
Acadia Parish,30.6
Allen Parish,30.9
Ascension Parish,22.1
Assumption Parish,27.1
Avoyelles Parish,30.5
Beauregard Parish,27.1
Bienville Parish,27.4
Bossier Parish,26.9
Caddo Parish,27.8
Calcasieu Parish,26.2
Caldwell Parish,29.5
Cameron Parish,26.8
Catahoula Parish,29.8
Claiborne Parish,29.1
Concordia Parish,30.2
De Soto Parish,29.4
East Baton Rouge Parish,20.3
East Carroll Parish,30.6
East Feliciana Parish,26.1
Evangeline Parish,30.4
Franklin Parish,28.5
Grant Parish,29.1
Iberia Parish,26.2
Iberville Parish,27.3
Jackson Parish,26.4
Jefferson Davis Parish,29.5
Jefferson Parish,24.2
La Salle Parish,27.4
Lafayette Parish,25.6
Lafourche Parish,25.4
Lincoln Parish,20.1
Livingston Parish,26.5
Madison Parish,30.3
Morehouse Parish,28.7
Natchitoches Parish,25.8
Orleans Parish,23.9
Ouachita Parish,26.4
Plaquemines Parish,26.6
Pointe Coupee Parish,26.2
Rapides Parish,27.8
Red River Parish,30.1
Richland Parish,27.7
Sabine Parish,29.0
St. Bernard Parish,31.6
St. Charles Parish,23.1
St. Helena Parish,26.7
St. James Parish,24.3
St. John the Baptist Parish,24.8
St. Landry Parish,29.7
St. Martin Parish,28.7
St. Mary Parish,27.9
St. Tammany Parish,23.8
Tangipahoa Parish,25.3
Tensas Parish,28.4
Terrebonne Parish,27.6
Union Parish,27.2
Vermilion Parish,27.8
Vernon Parish,26.0
Washington Parish,32.0
Webster Parish,29.4
West Baton Rouge Parish,25.4
West Carroll Parish,29.5
West Feliciana Parish,25.2
Winn Parish,30.2
Barnstable County,19.7
Berkshire County,22.5
Bristol County,24.4
Dukes County,19.6
Essex County,18.2
Franklin County,20.6
Hampden County,23.2
Hampshire County,16.7
Middlesex County,16.2
Nantucket County,17.4
Norfolk County,15.9
Plymouth County,21.7
Suffolk County,19.7
Worcester County,20.6
Allegany County,24.9
Anne Arundel County,18.8
Baltimore City,27.1
Baltimore County,19.6
Calvert County,20.5
Caroline County,24.3
Carroll County,18.2
Cecil County,24.5
Charles County,19.2
Dorchester County,22.5
Frederick County,16.4
Garrett County,21.4
Harford County,19.8
Howard County,10.8
Kent County,21.3
Montgomery County,11.4
Prince George's County,18.4
Queen Anne's County,19.1
Somerset County,25.4
St. Mary's County,20.0
Talbot County,18.5
Washington County,22.6
Wicomico County,21.5
Worcester County,20.4
Androscoggin County,23.7
Aroostook County,25.5
Cumberland County,17.8
Franklin County,22.8
Hancock County,21.7
Kennebec County,23.5
Knox County,21.0
Lincoln County,20.5
Oxford County,26.3
Penobscot County,23.5
Piscataquis County,24.4
Sagadahoc County,19.5
Somerset County,26.7
Waldo County,22.5
Washington County,27.6
York County,20.9
Alcona County,26.7
Alger County,26.8
Allegan County,23.6
Alpena County,25.5
Antrim County,23.3
Arenac County,28.6
Baraga County,28.4
Barry County,23.5
Bay County,25.2
Benzie County,21.5
Berrien County,24.8
Branch County,27.2
Calhoun County,26.6
Cass County,25.8
Charlevoix County,23.4
Cheboygan County,26.8
Chippewa County,25.2
Clare County,29.3
Clinton County,20.3
Crawford County,28.3
Delta County,26.2
Dickinson County,24.9
Eaton County,21.1
Emmet County,22.7
Genesee County,26.6
Gladwin County,26.8
Gogebic County,25.5
Grand Traverse County,21.5
Gratiot County,27.5
Hillsdale County,27.9
Houghton County,20.8
Huron County,25.7
Ingham County,19.4
Ionia County,25.4
Iosco County,29.1
Iron County,25.3
Isabella County,24.4
Jackson County,26.2
Kalamazoo County,20.9
Kalkaska County,28.5
Kent County,20.4
Keweenaw County,21.7
Lake County,31.1
Lapeer County,25.4
Leelanau County,16.9
Lenawee County,24.1
Livingston County,19.7
Luce County,27.6
Mackinac County,26.0
Macomb County,25.6
Manistee County,25.9
Marquette County,21.8
Mason County,24.1
Mecosta County,24.9
Menominee County,26.4
Midland County,20.5
Missaukee County,25.8
Monroe County,24.9
Montcalm County,28.7
Montmorency County,29.1
Muskegon County,27.4
Newaygo County,27.0
Oakland County,18.7
Oceana County,24.0
Ogemaw County,28.6
Ontonagon County,23.3
Osceola County,26.3
Oscoda County,29.0
Otsego County,26.4
Ottawa County,18.3
Presque Isle County,24.8
Roscommon County,29.0
Saginaw County,25.3
Sanilac County,27.3
Schoolcraft County,28.1
Shiawassee County,26.2
St. Clair County,29.4
St. Joseph County,26.6
Tuscola County,26.1
Van Buren County,26.6
Washtenaw County,16.2
Wayne County,27.3
Wexford County,26.6
Aitkin County,25.0
Anoka County,21.5
Becker County,22.3
Beltrami County,25.7
Benton County,21.0
Big Stone County,22.9
Blue Earth County,20.2
Brown County,22.9
Carlton County,24.2
Carver County,15.2
Cass County,24.5
Chippewa County,23.4
Chisago County,25.5
Clay County,19.3
Clearwater County,26.2
Cook County,17.7
Cottonwood County,22.7
Crow Wing County,22.4
Dakota County,17.4
Dodge County,20.1
Douglas County,20.9
Faribault County,23.1
Fillmore County,19.9
Freeborn County,25.6
Goodhue County,20.8
Grant County,22.6
Hennepin County,18.4
Houston County,19.2
Hubbard County,23.1
Isanti County,24.9
Itasca County,24.6
Jackson County,22.2
Kanabec County,26.4
Kandiyohi County,20.8
Kittson County,20.9
Koochiching County,26.5
Lac qui Parle County,22.3
Lake County,23.2
Lake of the Woods County,24.6
Le Sueur County,19.9
Lincoln County,20.7
Lyon County,19.9
Mahnomen County,29.2
Marshall County,22.3
Martin County,23.5
